"24        ",1987-03-06,"14:24:03  ","Tuesday                                                                                             "
"6         ",2007-08-14,"00:08:56  ","Monday                                                                                              "
"133       ",1980-01-29,"04:04:07  ","Wednesday                                                                                           "
"114       ",2013-06-08,"06:52:24  ","Tuesday                                                                                             "
"115       ",2015-08-13,"17:14:01  ","Saturday                                                                                            "
"1         ",2004-04-29,"21:09:11  ","Thursday                                                                                            "
"193       ",2009-03-31,"04:34:23  ","Sunday                                                                                              "
"67        ",1998-02-13,"12:18:54  ","Wednesday                                                                                           "
"74        ",1986-07-12,"17:47:10  ","Tuesday                                                                                             "
"176       ",1970-09-26,"01:12:49  ","Saturday                                                                                            "
"74        ",1978-06-12,"04:04:01  ","Sunday                                                                                              "
"2         ",2006-07-15,"19:52:15  ","Saturday                                                                                            "
"63        ",1996-07-25,"08:25:34  ","Saturday                                                                                            "
"1         ",1996-09-13,"21:25:48  ","Tuesday                                                                                             "
"50        ",2017-09-21,"23:58:02  ","Friday                                                                                              "
"39        ",1993-11-25,"14:05:15  ","Thursday                                                                                            "
"114       ",2008-07-03,"06:14:41  ","Tuesday                                                                                             "
"32        ",1977-10-19,"00:09:41  ","Tuesday                                                                                             "
"94        ",1994-10-26,"14:03:38  ","Sunday                                                                                              "
"62        ",1996-07-03,"13:03:08  ","Sunday                                                                                              "
"94        ",2008-09-28,"12:37:13  ","Friday                                                                                              "
"180       ",2000-08-03,"13:56:22  ","Saturday                                                                                            "
"169       ",2016-03-20,"23:47:21  ","Sunday                                                                                              "
"44        ",2011-01-19,"21:58:39  ","Sunday                                                                                              "
"39        ",2008-05-05,"00:48:08  ","Sunday                                                                                              "
"182       ",1975-04-16,"23:40:16  ","Tuesday                                                                                             "
"164       ",1997-11-26,"23:24:49  ","Wednesday                                                                                           "
"164       ",2011-09-01,"06:59:38  ","Thursday                                                                                            "
"152       ",2011-06-05,"00:58:47  ","Monday                                                                                              "
"151       ",2014-03-15,"20:34:40  ","Thursday                                                                                            "
"178       ",1976-11-29,"21:59:36  ","Saturday                                                                                            "
"142       ",1991-05-12,"11:26:47  ","Monday                                                                                              "
"173       ",2003-01-05,"12:20:29  ","Saturday                                                                                            "
"123       ",1986-10-23,"23:47:51  ","Thursday                                                                                            "
"18        ",2008-11-24,"15:56:26  ","Monday                                                                                              "
"17        ",2006-09-24,"20:52:54  ","Wednesday                                                                                           "
"174       ",1972-01-30,"03:29:21  ","Thursday                                                                                            "
"149       ",2016-07-10,"07:06:56  ","Monday                                                                                              "
"16        ",2019-09-12,"15:15:41  ","Sunday                                                                                              "
"37        ",2005-06-03,"05:03:46  ","Friday                                                                                              "
"82        ",1974-09-26,"12:32:59  ","Tuesday                                                                                             "
"68        ",2015-12-26,"08:25:01  ","Thursday                                                                                            "
"139       ",2008-06-28,"10:57:58  ","Sunday                                                                                              "
"119       ",1989-07-04,"04:31:24  ","Friday                                                                                              "
"185       ",1978-10-27,"20:48:30  ","Saturday                                                                                            "
"131       ",2010-05-28,"15:19:51  ","Monday                                                                                              "
"164       ",1995-10-23,"21:33:59  ","Wednesday                                                                                           "
"99        ",1993-07-12,"10:34:04  ","Thursday                                                                                            "
"137       ",1976-03-22,"06:59:27  ","Friday                                                                                              "
"9         ",1973-10-21,"00:34:36  ","Monday                                                                                              "
"188       ",2018-09-25,"20:54:48  ","Wednesday                                                                                           "
"152       ",1989-09-03,"09:02:15  ","Tuesday                                                                                             "
"52        ",2018-09-14,"08:19:05  ","Wednesday                                                                                           "
"48        ",1994-05-07,"20:25:50  ","Thursday                                                                                            "
"42        ",1987-05-19,"12:03:00  ","Friday                                                                                              "
"115       ",2019-12-29,"09:08:56  ","Sunday                                                                                              "
"96        ",2005-05-12,"20:47:20  ","Friday                                                                                              "
"112       ",1975-10-11,"21:11:18  ","Monday                                                                                              "
"150       ",1983-08-26,"05:19:13  ","Monday                                                                                              "
"178       ",1980-05-05,"10:59:34  ","Monday                                                                                              "
"90        ",2017-06-21,"06:16:43  ","Thursday                                                                                            "
"189       ",1974-08-12,"23:37:20  ","Tuesday                                                                                             "
"121       ",1972-02-29,"09:37:17  ","Friday                                                                                              "
"8         ",2011-09-28,"18:18:41  ","Monday                                                                                              "
"69        ",1984-03-18,"03:23:01  ","Tuesday                                                                                             "
"49        ",1977-04-21,"06:29:22  ","Friday                                                                                              "
"82        ",1999-01-14,"16:17:29  ","Tuesday                                                                                             "
"166       ",1972-10-26,"13:32:39  ","Monday                                                                                              "
"16        ",1986-06-17,"01:50:20  ","Saturday                                                                                            "
"121       ",1994-04-28,"03:00:42  ","Friday                                                                                              "
"85        ",2000-06-29,"19:44:38  ","Friday                                                                                              "
"65        ",1993-10-16,"08:05:32  ","Friday                                                                                              "
"182       ",2007-12-14,"10:14:53  ","Monday                                                                                              "
"43        ",2017-08-29,"14:07:22  ","Monday                                                                                              "
"132       ",2016-09-07,"21:11:27  ","Thursday                                                                                            "
"90        ",2011-02-25,"12:52:48  ","Saturday                                                                                            "
"162       ",1993-11-15,"22:13:26  ","Tuesday                                                                                             "
"13        ",2019-08-19,"20:08:38  ","Sunday                                                                                              "
